INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:11.586; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@2458fdc4[names_found] main
INFO  - 2015-10-13 12:28:11.588; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@2458fdc4[names_found] main{StandardDirectoryReader(segments_5yn:16925:nrt)}
INFO  - 2015-10-13 12:28:11.588; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:11.589; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 30
INFO  - 2015-10-13 12:28:11.592; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[c430683b-846a-4754-addd-35312c471b76 (1514911397672124416)]} 0 1
INFO  - 2015-10-13 12:28:11.595; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[4f1666ef-c294-47bb-8a68-54a087589aad (1514911397676318720)]} 0 1
INFO  - 2015-10-13 12:28:11.598; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[83992c5f-cd27-4670-b6c1-10d0dcd14664 (1514911397679464448)]} 0 1
INFO  - 2015-10-13 12:28:11.600; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:11.695; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yo,generation=7728}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yp,generation=7729}
INFO  - 2015-10-13 12:28:11.696; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7729
INFO  - 2015-10-13 12:28:11.698; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@7e6516b5[names_found] main
INFO  - 2015-10-13 12:28:11.698; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@7e6516b5[names_found] main{StandardDirectoryReader(segments_5yp:16927:nrt _638(4.9):C3)}
INFO  - 2015-10-13 12:28:11.698; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:11.699; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 99
INFO  - 2015-10-13 12:28:11.737; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:11.738; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:11.738; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:11.738; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-13 12:28:11.739; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=3 
INFO  - 2015-10-13 12:28:11.742; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-13 12:28:11.745; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-13 12:28:12.185; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-13 12:28:12.188; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-13 12:28:12.201; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:20.189; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@4a619b21[books_metadata] realtime
INFO  - 2015-10-13 12:28:20.189; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911406685683712)} 0 2
INFO  - 2015-10-13 12:28:20.191; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:20.213; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bc,generation=4296}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bd,generation=4297}
INFO  - 2015-10-13 12:28:20.214; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4297
INFO  - 2015-10-13 12:28:20.214; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@1dc19b4f[books_metadata] main
INFO  - 2015-10-13 12:28:20.215; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@1dc19b4f[books_metadata] main{StandardDirectoryReader(segments_3bc:10059:nrt)}
INFO  - 2015-10-13 12:28:20.216; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:20.216; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 25
INFO  - 2015-10-13 12:28:20.221; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514911406719238144)]} 0 3
INFO  - 2015-10-13 12:28:20.225; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514911406723432448)]} 0 2
INFO  - 2015-10-13 12:28:20.228; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:20.393; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bd,generation=4297}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3be,generation=4298}
INFO  - 2015-10-13 12:28:20.393; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4298
INFO  - 2015-10-13 12:28:20.396; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@783e8da0[books_metadata] main
INFO  - 2015-10-13 12:28:20.397; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@783e8da0[books_metadata] main{StandardDirectoryReader(segments_3be:10061:nrt _2da(4.9):C2)}
INFO  - 2015-10-13 12:28:20.397; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:20.397; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 169
INFO  - 2015-10-13 12:28:20.401; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@22b13ad3[sci_names] realtime
INFO  - 2015-10-13 12:28:20.401; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911406909030400)} 0 1
INFO  - 2015-10-13 12:28:20.403; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:20.426; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cis,generation=16228}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cit,generation=16229}
INFO  - 2015-10-13 12:28:20.427; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16229
INFO  - 2015-10-13 12:28:20.427; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@42cc5534[sci_names] main
INFO  - 2015-10-13 12:28:20.428; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@42cc5534[sci_names] main{StandardDirectoryReader(segments_cis:36102:nrt)}
INFO  - 2015-10-13 12:28:20.429; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:20.429; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 26
INFO  - 2015-10-13 12:28:20.434; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514911406943633408)]} 0 2
INFO  - 2015-10-13 12:28:20.436; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514911406946779136)]} 0 0
INFO  - 2015-10-13 12:28:20.438; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:20.555; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cit,generation=16229}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ciu,generation=16230}
INFO  - 2015-10-13 12:28:20.556; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16230
INFO  - 2015-10-13 12:28:20.558; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@52e16f31[sci_names] main
INFO  - 2015-10-13 12:28:20.558; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@52e16f31[sci_names] main{StandardDirectoryReader(segments_ciu:36104:nrt _d4h(4.9):C2)}
INFO  - 2015-10-13 12:28:20.559; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:20.559; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 121
INFO  - 2015-10-13 12:28:20.563; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@421a58d5[names_found] realtime
INFO  - 2015-10-13 12:28:20.563; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911407078899712)} 0 1
INFO  - 2015-10-13 12:28:20.566; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:20.587; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yp,generation=7729}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yq,generation=7730}
INFO  - 2015-10-13 12:28:20.587; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7730
INFO  - 2015-10-13 12:28:20.588; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@4e3a061b[names_found] main
INFO  - 2015-10-13 12:28:20.588; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@4e3a061b[names_found] main{StandardDirectoryReader(segments_5yp:16929:nrt)}
INFO  - 2015-10-13 12:28:20.588; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:20.589; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 24
INFO  - 2015-10-13 12:28:20.592; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[e7744198-91bc-43f2-a62b-317aae160a9c (1514911407109308416)]} 0 1
INFO  - 2015-10-13 12:28:20.595; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[f3707a83-9792-434a-88d3-aef9ccb92a79 (1514911407113502720)]} 0 1
INFO  - 2015-10-13 12:28:20.598; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[6fadf265-4a19-4c50-895c-b0b1a1895cbe (1514911407115599872)]} 0 1
INFO  - 2015-10-13 12:28:20.600; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:20.689; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yq,generation=7730}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yr,generation=7731}
INFO  - 2015-10-13 12:28:20.689; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7731
INFO  - 2015-10-13 12:28:20.692; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@41a9bb03[names_found] main
INFO  - 2015-10-13 12:28:20.692; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@41a9bb03[names_found] main{StandardDirectoryReader(segments_5yr:16931:nrt _639(4.9):C3)}
INFO  - 2015-10-13 12:28:20.693; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:20.693; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 93
INFO  - 2015-10-13 12:28:20.732; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:20.732; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:20.733; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:20.733; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-13 12:28:20.733; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-13 12:28:20.736; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-13 12:28:20.739; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-13 12:28:21.185; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:21.188; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-13 12:28:21.199; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-13 12:28:29.437; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@4bd3303d[books_metadata] realtime
INFO  - 2015-10-13 12:28:29.438; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911416383963136)} 0 2
INFO  - 2015-10-13 12:28:29.440; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:29.464; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3be,generation=4298}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bf,generation=4299}
INFO  - 2015-10-13 12:28:29.464; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4299
INFO  - 2015-10-13 12:28:29.465; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3f531236[books_metadata] main
INFO  - 2015-10-13 12:28:29.465; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@3f531236[books_metadata] main{StandardDirectoryReader(segments_3be:10063:nrt)}
INFO  - 2015-10-13 12:28:29.466; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:29.466; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 26
INFO  - 2015-10-13 12:28:29.473; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514911416418566144)]} 0 4
INFO  - 2015-10-13 12:28:29.477; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514911416424857600)]} 0 2
INFO  - 2015-10-13 12:28:29.479; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:29.578; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bf,generation=4299}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_3bg,generation=4300}
INFO  - 2015-10-13 12:28:29.578; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4300
INFO  - 2015-10-13 12:28:29.581; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@757b5022[books_metadata] main
INFO  - 2015-10-13 12:28:29.582; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@757b5022[books_metadata] main{StandardDirectoryReader(segments_3bg:10065:nrt _2db(4.9):C2)}
INFO  - 2015-10-13 12:28:29.582; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:29.582; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 103
INFO  - 2015-10-13 12:28:29.587; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@7d18d2ac[sci_names] realtime
INFO  - 2015-10-13 12:28:29.588; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911416541249536)} 0 2
INFO  - 2015-10-13 12:28:29.590; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:29.617; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ciu,generation=16230}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_civ,generation=16231}
INFO  - 2015-10-13 12:28:29.618; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16231
INFO  - 2015-10-13 12:28:29.618; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@2f104438[sci_names] main
INFO  - 2015-10-13 12:28:29.619; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@2f104438[sci_names] main{StandardDirectoryReader(segments_ciu:36106:nrt)}
INFO  - 2015-10-13 12:28:29.619; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:29.620; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 30
INFO  - 2015-10-13 12:28:29.624; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514911416580046848)]} 0 2
INFO  - 2015-10-13 12:28:29.627; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514911416583192576)]} 0 1
INFO  - 2015-10-13 12:28:29.632; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:29.722; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_civ,generation=16231}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ciw,generation=16232}
INFO  - 2015-10-13 12:28:29.723; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16232
INFO  - 2015-10-13 12:28:29.725; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@569c5b67[sci_names] main
INFO  - 2015-10-13 12:28:29.725; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@569c5b67[sci_names] main{StandardDirectoryReader(segments_ciw:36108:nrt _d4i(4.9):C2)}
INFO  - 2015-10-13 12:28:29.726; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:29.726; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 94
INFO  - 2015-10-13 12:28:29.730; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@4b5df5d4[names_found] realtime
INFO  - 2015-10-13 12:28:29.730; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514911416691195904)} 0 1
INFO  - 2015-10-13 12:28:29.732; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:29.753; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yr,generation=7731}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5ys,generation=7732}
INFO  - 2015-10-13 12:28:29.753; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7732
INFO  - 2015-10-13 12:28:29.753; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@774e6f2e[names_found] main
INFO  - 2015-10-13 12:28:29.754; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@774e6f2e[names_found] main{StandardDirectoryReader(segments_5yr:16933:nrt)}
INFO  - 2015-10-13 12:28:29.754; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:29.755; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 23
INFO  - 2015-10-13 12:28:29.759; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[da8546b5-6f6e-46e3-b072-4257820a43b1 (1514911416721604608)]} 0 1
INFO  - 2015-10-13 12:28:29.762; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[f47dc342-bb3c-44d2-b21b-fe36baaf303f (1514911416725798912)]} 0 0
INFO  - 2015-10-13 12:28:29.765; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[6fb71ee8-f481-4560-a6f9-7d69e5d694dc (1514911416727896064)]} 0 1
INFO  - 2015-10-13 12:28:29.767; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-13 12:28:29.853; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5ys,generation=7732}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5yt,generation=7733}
INFO  - 2015-10-13 12:28:29.854; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7733
INFO  - 2015-10-13 12:28:29.857; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@70d332f4[names_found] main
INFO  - 2015-10-13 12:28:29.857; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@70d332f4[names_found] main{StandardDirectoryReader(segments_5yt:16935:nrt _63a(4.9):C3)}
INFO  - 2015-10-13 12:28:29.857; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-13 12:28:29.858; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 91
INFO  - 2015-10-13 12:28:29.900; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-13 12:28:29.901; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=0,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
